platos(['huevo', 'avena', 'palta'], 'huevo revuelto servido con avena y acompañado de palta, además de frutillas.').
platos(['pescado', 'batata', 'palta'], 'pescado a la plancha con batata y palta, acompañado de ensalada de repollo y zanahoria.').
platos(['pescado', 'batata', 'nueces'], 'pescado a la plancha con batata y nueces, acompañado de ensalada de col y manzana.').
platos(['pescado', 'batata', 'almendras'], 'pescado a la plancha con batata y almendras, acompañado de ensalada de rucula con cebolla morada.').
platos(['pescado', 'batata', 'queso'], 'pescado a la plancha con batata y queso, acompañado de ensalada de zanahorias y apio.').
platos(['pescado', 'batata', 'crema de leche'], 'pescado a la plancha con batata y crema de leche, acompañado de ensalada de col y manzana.').
platos(['pescado', 'lentejas', 'aceite de oliva'], 'pescado a la plancha con lentejas y aceite de oliva, acompañado de ensalada de pepinos y pimientos.').
platos(['pescado', 'lentejas', 'aceite de coco'], 'pescado a la plancha con lentejas y aceite de coco, acompañado de ensalada de repollo y zanahoria.').
platos(['pescado', 'lentejas', 'mantequilla'], 'pescado a la plancha con lentejas y mantequilla, acompañado de ensalada de col y manzana.').
platos(['pescado', 'lentejas', 'palta'], 'pescado a la plancha con lentejas y palta, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pescado', 'lentejas', 'nueces'], 'pescado a la plancha con lentejas y nueces, acompañado de ensalada de rucula con cebolla morada.').
platos(['pescado', 'lentejas', 'almendras'], 'pescado a la plancha con lentejas y almendras, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pescado', 'lentejas', 'queso'], 'pescado a la plancha con lentejas y queso, acompañado de ensalada de hojas verdes y tomate.').
platos(['pescado', 'lentejas', 'crema de leche'], 'pescado a la plancha con lentejas y crema de leche, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pescado', 'porotos negros', 'aceite de oliva'], 'pescado a la plancha con porotos negros y aceite de oliva, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pescado', 'porotos negros', 'aceite de coco'], 'pescado a la plancha con porotos negros y aceite de coco, acompañado de ensalada de hojas verdes y tomate.').
platos(['pescado', 'porotos negros', 'mantequilla'], 'pescado a la plancha con porotos negros y mantequilla, acompañado de ensalada de lechuga y remolacha.').
platos(['pescado', 'porotos negros', 'palta'], 'pescado a la plancha con porotos negros y palta, acompañado de ensalada de espinacas y champiñones.').
platos(['pescado', 'porotos negros', 'nueces'], 'pescado a la plancha con porotos negros y nueces, acompañado de ensalada de zanahorias y apio.').
platos(['pescado', 'porotos negros', 'almendras'], 'pescado a la plancha con porotos negros y almendras, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pescado', 'porotos negros', 'queso'], 'pescado a la plancha con porotos negros y queso, acompañado de ensalada de pepinos y pimientos.').
platos(['pescado', 'porotos negros', 'crema de leche'], 'pescado a la plancha con porotos negros y crema de leche, acompañado de ensalada de lechuga y remolacha.').
platos(['pescado', 'garbanzos', 'aceite de oliva'], 'pescado a la plancha con garbanzos y aceite de oliva, acompañado de ensalada de col y manzana.').
platos(['pescado', 'garbanzos', 'aceite de coco'], 'pescado a la plancha con garbanzos y aceite de coco, acompañado de ensalada de rucula con cebolla morada.').
platos(['pescado', 'garbanzos', 'mantequilla'], 'pescado a la plancha con garbanzos y mantequilla, acompañado de ensalada de zanahorias y apio.').
platos(['pescado', 'garbanzos', 'palta'], 'pescado a la plancha con garbanzos y palta, acompañado de ensalada de pepinos y pimientos.').
platos(['pescado', 'garbanzos', 'nueces'], 'pescado a la plancha con garbanzos y nueces, acompañado de ensalada de hojas verdes y tomate.').
platos(['pescado', 'garbanzos', 'almendras'], 'pescado a la plancha con garbanzos y almendras, acompañado de ensalada de col y manzana.').
platos(['pescado', 'garbanzos', 'queso'], 'pescado a la plancha con garbanzos y queso, acompañado de ensalada de espinacas y champiñones.').
platos(['pescado', 'garbanzos', 'crema de leche'], 'pescado a la plancha con garbanzos y crema de leche, acompañado de ensalada de repollo y zanahoria.').
platos(['cerdo', 'arroz', 'aceite de oliva'], 'cerdo a la plancha con arroz y aceite de oliva, acompañado de ensalada de hojas verdes y tomate.').
platos(['cerdo', 'arroz', 'aceite de coco'], 'cerdo a la plancha con arroz y aceite de coco, acompañado de ensalada de col y manzana.').
platos(['cerdo', 'arroz', 'mantequilla'], 'cerdo a la plancha con arroz y mantequilla, acompañado de ensalada de repollo y zanahoria.').
platos(['cerdo', 'arroz', 'palta'], 'cerdo a la plancha con arroz y palta, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['cerdo', 'arroz', 'nueces'], 'cerdo a la plancha con arroz y nueces, acompañado de ensalada de pepinos y pimientos.').
platos(['cerdo', 'arroz', 'almendras'], 'cerdo a la plancha con arroz y almendras, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['cerdo', 'arroz', 'queso'], 'cerdo a la plancha con arroz y queso, acompañado de ensalada de lechuga y remolacha.').
platos(['cerdo', 'arroz', 'crema de leche'], 'cerdo a la plancha con arroz y crema de leche, acompañado de ensalada de pepinos y pimientos.').
platos(['cerdo', 'pasta', 'aceite de oliva'], 'cerdo a la plancha con pasta y aceite de oliva, acompañado de ensalada de hojas verdes y tomate.').
platos(['cerdo', 'pasta', 'aceite de coco'], 'cerdo a la plancha con pasta y aceite de coco, acompañado de ensalada de rucula con cebolla morada.').
platos(['cerdo', 'pasta', 'mantequilla'], 'cerdo a la plancha con pasta y mantequilla, acompañado de ensalada de hojas verdes y tomate.').
platos(['cerdo', 'pasta', 'palta'], 'cerdo a la plancha con pasta y palta, acompañado de ensalada de espinacas y champiñones.').
platos(['cerdo', 'pasta', 'nueces'], 'cerdo a la plancha con pasta y nueces, acompañado de ensalada de col y manzana.').
platos(['cerdo', 'pasta', 'almendras'], 'cerdo a la plancha con pasta y almendras, acompañado de ensalada de repollo y zanahoria.').
platos(['cerdo', 'pasta', 'queso'], 'cerdo a la plancha con pasta y queso, acompañado de ensalada de hojas verdes y tomate.').
platos(['cerdo', 'pasta', 'crema de leche'], 'cerdo a la plancha con pasta y crema de leche, acompañado de ensalada de espinacas y champiñones.').
platos(['cerdo', 'fideos de arroz', 'aceite de oliva'], 'cerdo a la plancha con fideos de arroz y aceite de oliva, acompañado de ensalada de lechuga y remolacha.').
platos(['cerdo', 'fideos de arroz', 'aceite de coco'], 'cerdo a la plancha con fideos de arroz y aceite de coco, acompañado de ensalada de repollo y zanahoria.').
platos(['cerdo', 'fideos de arroz', 'mantequilla'], 'cerdo a la plancha con fideos de arroz y mantequilla, acompañado de ensalada de rucula con cebolla morada.').
platos(['cerdo', 'fideos de arroz', 'palta'], 'cerdo a la plancha con fideos de arroz y palta, acompañado de ensalada de rucula con cebolla morada.').
platos(['cerdo', 'fideos de arroz', 'nueces'], 'cerdo a la plancha con fideos de arroz y nueces, acompañado de ensalada de lechuga y remolacha.').
platos(['cerdo', 'fideos de arroz', 'almendras'], 'cerdo a la plancha con fideos de arroz y almendras, acompañado de ensalada de repollo y zanahoria.').
platos(['cerdo', 'fideos de arroz', 'queso'], 'cerdo a la plancha con fideos de arroz y queso, acompañado de ensalada de pepinos y pimientos.').
platos(['cerdo', 'fideos de arroz', 'crema de leche'], 'cerdo a la plancha con fideos de arroz y crema de leche, acompañado de ensalada de espinacas y champiñones.').
platos(['cerdo', 'fideos de legumbres', 'aceite de oliva'], 'cerdo a la plancha con fideos de legumbres y aceite de oliva, acompañado de ensalada de pepinos y pimientos.').
platos(['cerdo', 'fideos de legumbres', 'aceite de coco'], 'cerdo a la plancha con fideos de legumbres y aceite de coco, acompañado de ensalada de hojas verdes y tomate.').
platos(['cerdo', 'fideos de legumbres', 'mantequilla'], 'cerdo a la plancha con fideos de legumbres y mantequilla, acompañado de ensalada de espinacas y champiñones.').
platos(['cerdo', 'fideos de legumbres', 'palta'], 'cerdo a la plancha con fideos de legumbres y palta, acompañado de ensalada de espinacas y champiñones.').
platos(['cerdo', 'fideos de legumbres', 'nueces'], 'cerdo a la plancha con fideos de legumbres y nueces, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['cerdo', 'fideos de legumbres', 'almendras'], 'cerdo a la plancha con fideos de legumbres y almendras, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['cerdo', 'fideos de legumbres', 'queso'], 'cerdo a la plancha con fideos de legumbres y queso, acompañado de ensalada de pepinos y pimientos.').
platos(['cerdo', 'fideos de legumbres', 'crema de leche'], 'cerdo a la plancha con fideos de legumbres y crema de leche, acompañado de ensalada de hojas verdes y tomate.').
platos(['cerdo', 'papas', 'aceite de oliva'], 'cerdo a la plancha con papas y aceite de oliva, acompañado de ensalada de lechuga y remolacha.').
platos(['cerdo', 'papas', 'aceite de coco'], 'cerdo a la plancha con papas y aceite de coco, acompañado de ensalada de pepinos y pimientos.').
platos(['cerdo', 'papas', 'mantequilla'], 'cerdo a la plancha con papas y mantequilla, acompañado de ensalada de repollo y zanahoria.').
platos(['cerdo', 'papas', 'palta'], 'cerdo a la plancha con papas y palta, acompañado de ensalada de espinacas y champiñones.').
platos(['cerdo', 'papas', 'nueces'], 'cerdo a la plancha con papas y nueces, acompañado de ensalada de hojas verdes y tomate.').
platos(['cerdo', 'papas', 'almendras'], 'cerdo a la plancha con papas y almendras, acompañado de ensalada de zanahorias y apio.').
platos(['cerdo', 'papas', 'queso'], 'cerdo a la plancha con papas y queso, acompañado de ensalada de pepinos y pimientos.').
platos(['cerdo', 'papas', 'crema de leche'], 'cerdo a la plancha con papas y crema de leche, acompañado de ensalada de rucula con cebolla morada.').
platos(['cerdo', 'quinoa', 'aceite de oliva'], 'cerdo a la plancha con quinoa y aceite de oliva, acompañado de ensalada de hojas verdes y tomate.').
platos(['cerdo', 'quinoa', 'aceite de coco'], 'cerdo a la plancha con quinoa y aceite de coco, acompañado de ensalada de espinacas y champiñones.').
platos(['cerdo', 'quinoa', 'mantequilla'], 'cerdo a la plancha con quinoa y mantequilla, acompañado de ensalada de pepinos y pimientos.').
platos(['cerdo', 'quinoa', 'palta'], 'cerdo a la plancha con quinoa y palta, acompañado de ensalada de repollo y zanahoria.').
platos(['cerdo', 'quinoa', 'nueces'], 'cerdo a la plancha con quinoa y nueces, acompañado de ensalada de lechuga y remolacha.').
platos(['cerdo', 'quinoa', 'almendras'], 'cerdo a la plancha con quinoa y almendras, acompañado de ensalada de col y manzana.').
platos(['cerdo', 'quinoa', 'queso'], 'cerdo a la plancha con quinoa y queso, acompañado de ensalada de col y manzana.').
platos(['cerdo', 'quinoa', 'crema de leche'], 'cerdo a la plancha con quinoa y crema de leche, acompañado de ensalada de espinacas y champiñones.').
platos(['cerdo', 'batata', 'aceite de oliva'], 'cerdo a la plancha con batata y aceite de oliva, acompañado de ensalada de col y manzana.').
platos(['cerdo', 'batata', 'aceite de coco'], 'cerdo a la plancha con batata y aceite de coco, acompañado de ensalada de espinacas y champiñones.').
platos(['cerdo', 'batata', 'mantequilla'], 'cerdo a la plancha con batata y mantequilla, acompañado de ensalada de zanahorias y apio.').
platos(['cerdo', 'batata', 'palta'], 'cerdo a la plancha con batata y palta, acompañado de ensalada de espinacas y champiñones.').
platos(['cerdo', 'batata', 'nueces'], 'cerdo a la plancha con batata y nueces, acompañado de ensalada de hojas verdes y tomate.').
platos(['cerdo', 'batata', 'almendras'], 'cerdo a la plancha con batata y almendras, acompañado de ensalada de rucula con cebolla morada.').
platos(['cerdo', 'batata', 'queso'], 'cerdo a la plancha con batata y queso, acompañado de ensalada de rucula con cebolla morada.').
platos(['cerdo', 'batata', 'crema de leche'], 'cerdo a la plancha con batata y crema de leche, acompañado de ensalada de pepinos y pimientos.').
platos(['cerdo', 'lentejas', 'aceite de oliva'], 'cerdo a la plancha con lentejas y aceite de oliva, acompañado de ensalada de repollo y zanahoria.').
platos(['cerdo', 'lentejas', 'aceite de coco'], 'cerdo a la plancha con lentejas y aceite de coco, acompañado de ensalada de lechuga y remolacha.').
platos(['cerdo', 'lentejas', 'mantequilla'], 'cerdo a la plancha con lentejas y mantequilla, acompañado de ensalada de rucula con cebolla morada.').
platos(['cerdo', 'lentejas', 'palta'], 'cerdo a la plancha con lentejas y palta, acompañado de ensalada de lechuga y remolacha.').
platos(['cerdo', 'lentejas', 'nueces'], 'cerdo a la plancha con lentejas y nueces, acompañado de ensalada de lechuga y remolacha.').
platos(['cerdo', 'lentejas', 'almendras'], 'cerdo a la plancha con lentejas y almendras, acompañado de ensalada de pepinos y pimientos.').
platos(['cerdo', 'lentejas', 'queso'], 'cerdo a la plancha con lentejas y queso, acompañado de ensalada de zanahorias y apio.').
platos(['cerdo', 'lentejas', 'crema de leche'], 'cerdo a la plancha con lentejas y crema de leche, acompañado de ensalada de repollo y zanahoria.').
platos(['cerdo', 'porotos negros', 'aceite de oliva'], 'cerdo a la plancha con porotos negros y aceite de oliva, acompañado de ensalada de col y manzana.').
platos(['cerdo', 'porotos negros', 'aceite de coco'], 'cerdo a la plancha con porotos negros y aceite de coco, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['cerdo', 'porotos negros', 'mantequilla'], 'cerdo a la plancha con porotos negros y mantequilla, acompañado de ensalada de espinacas y champiñones.').
platos(['cerdo', 'porotos negros', 'palta'], 'cerdo a la plancha con porotos negros y palta, acompañado de ensalada de zanahorias y apio.').
platos(['cerdo', 'porotos negros', 'nueces'], 'cerdo a la plancha con porotos negros y nueces, acompañado de ensalada de hojas verdes y tomate.').
platos(['cerdo', 'porotos negros', 'almendras'], 'cerdo a la plancha con porotos negros y almendras, acompañado de ensalada de col y manzana.').
platos(['cerdo', 'porotos negros', 'queso'], 'cerdo a la plancha con porotos negros y queso, acompañado de ensalada de lechuga y remolacha.').
platos(['cerdo', 'porotos negros', 'crema de leche'], 'cerdo a la plancha con porotos negros y crema de leche, acompañado de ensalada de lechuga y remolacha.').
platos(['cerdo', 'garbanzos', 'aceite de oliva'], 'cerdo a la plancha con garbanzos y aceite de oliva, acompañado de ensalada de pepinos y pimientos.').
platos(['cerdo', 'garbanzos', 'aceite de coco'], 'cerdo a la plancha con garbanzos y aceite de coco, acompañado de ensalada de repollo y zanahoria.').
platos(['cerdo', 'garbanzos', 'mantequilla'], 'cerdo a la plancha con garbanzos y mantequilla, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['cerdo', 'garbanzos', 'palta'], 'cerdo a la plancha con garbanzos y palta, acompañado de ensalada de espinacas y champiñones.').
platos(['cerdo', 'garbanzos', 'nueces'], 'cerdo a la plancha con garbanzos y nueces, acompañado de ensalada de lechuga y remolacha.').
platos(['cerdo', 'garbanzos', 'almendras'], 'cerdo a la plancha con garbanzos y almendras, acompañado de ensalada de espinacas y champiñones.').
platos(['cerdo', 'garbanzos', 'queso'], 'cerdo a la plancha con garbanzos y queso, acompañado de ensalada de espinacas y champiñones.').
platos(['cerdo', 'garbanzos', 'crema de leche'], 'cerdo a la plancha con garbanzos y crema de leche, acompañado de ensalada de hojas verdes y tomate.').
platos(['tofu', 'arroz', 'aceite de oliva'], 'tofu a la plancha con arroz y aceite de oliva, acompañado de ensalada de repollo y zanahoria.').
platos(['tofu', 'arroz', 'aceite de coco'], 'tofu a la plancha con arroz y aceite de coco, acompañado de ensalada de col y manzana.').
platos(['tofu', 'arroz', 'mantequilla'], 'tofu a la plancha con arroz y mantequilla, acompañado de ensalada de hojas verdes y tomate.').
platos(['tofu', 'arroz', 'palta'], 'tofu a la plancha con arroz y palta, acompañado de ensalada de rucula con cebolla morada.').
platos(['tofu', 'arroz', 'nueces'], 'tofu a la plancha con arroz y nueces, acompañado de ensalada de col y manzana.').
platos(['tofu', 'arroz', 'almendras'], 'tofu a la plancha con arroz y almendras, acompañado de ensalada de rucula con cebolla morada.').
platos(['tofu', 'arroz', 'queso'], 'tofu a la plancha con arroz y queso, acompañado de ensalada de rucula con cebolla morada.').
platos(['tofu', 'arroz', 'crema de leche'], 'tofu a la plancha con arroz y crema de leche, acompañado de ensalada de rucula con cebolla morada.').
platos(['tofu', 'pasta', 'aceite de oliva'], 'tofu a la plancha con pasta y aceite de oliva, acompañado de ensalada de col y manzana.').
platos(['tofu', 'pasta', 'aceite de coco'], 'tofu a la plancha con pasta y aceite de coco, acompañado de ensalada de espinacas y champiñones.').
platos(['tofu', 'pasta', 'mantequilla'], 'tofu a la plancha con pasta y mantequilla, acompañado de ensalada de pepinos y pimientos.').
platos(['tofu', 'pasta', 'palta'], 'tofu a la plancha con pasta y palta, acompañado de ensalada de lechuga y remolacha.').
platos(['tofu', 'pasta', 'nueces'], 'tofu a la plancha con pasta y nueces, acompañado de ensalada de rucula con cebolla morada.').
platos(['tofu', 'pasta', 'almendras'], 'tofu a la plancha con pasta y almendras, acompañado de ensalada de repollo y zanahoria.').
platos(['tofu', 'pasta', 'queso'], 'tofu a la plancha con pasta y queso, acompañado de ensalada de repollo y zanahoria.').
platos(['tofu', 'pasta', 'crema de leche'], 'tofu a la plancha con pasta y crema de leche, acompañado de ensalada de espinacas y champiñones.').
platos(['tofu', 'fideos de arroz', 'aceite de oliva'], 'tofu a la plancha con fideos de arroz y aceite de oliva, acompañado de ensalada de espinacas y champiñones.').
platos(['tofu', 'fideos de arroz', 'aceite de coco'], 'tofu a la plancha con fideos de arroz y aceite de coco, acompañado de ensalada de col y manzana.').
platos(['tofu', 'fideos de arroz', 'mantequilla'], 'tofu a la plancha con fideos de arroz y mantequilla, acompañado de ensalada de lechuga y remolacha.').
platos(['tofu', 'fideos de arroz', 'palta'], 'tofu a la plancha con fideos de arroz y palta, acompañado de ensalada de lechuga y remolacha.').
platos(['tofu', 'fideos de arroz', 'nueces'], 'tofu a la plancha con fideos de arroz y nueces, acompañado de ensalada de lechuga y remolacha.').
platos(['tofu', 'fideos de arroz', 'almendras'], 'tofu a la plancha con fideos de arroz y almendras, acompañado de ensalada de espinacas y champiñones.').
platos(['tofu', 'fideos de arroz', 'queso'], 'tofu a la plancha con fideos de arroz y queso, acompañado de ensalada de hojas verdes y tomate.').
platos(['tofu', 'fideos de arroz', 'crema de leche'], 'tofu a la plancha con fideos de arroz y crema de leche, acompañado de ensalada de rucula con cebolla morada.').
platos(['tofu', 'fideos de legumbres', 'aceite de oliva'], 'tofu a la plancha con fideos de legumbres y aceite de oliva, acompañado de ensalada de repollo y zanahoria.').
platos(['tofu', 'fideos de legumbres', 'aceite de coco'], 'tofu a la plancha con fideos de legumbres y aceite de coco, acompañado de ensalada de rucula con cebolla morada.').
platos(['tofu', 'fideos de legumbres', 'mantequilla'], 'tofu a la plancha con fideos de legumbres y mantequilla, acompañado de ensalada de pepinos y pimientos.').
platos(['tofu', 'fideos de legumbres', 'palta'], 'tofu a la plancha con fideos de legumbres y palta, acompañado de ensalada de pepinos y pimientos.').
platos(['tofu', 'fideos de legumbres', 'nueces'], 'tofu a la plancha con fideos de legumbres y nueces, acompañado de ensalada de col y manzana.').
platos(['tofu', 'fideos de legumbres', 'almendras'], 'tofu a la plancha con fideos de legumbres y almendras, acompañado de ensalada de hojas verdes y tomate.').
platos(['tofu', 'fideos de legumbres', 'queso'], 'tofu a la plancha con fideos de legumbres y queso, acompañado de ensalada de lechuga y remolacha.').
platos(['tofu', 'fideos de legumbres', 'crema de leche'], 'tofu a la plancha con fideos de legumbres y crema de leche, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['tofu', 'papas', 'aceite de oliva'], 'tofu a la plancha con papas y aceite de oliva, acompañado de ensalada de pepinos y pimientos.').
platos(['tofu', 'papas', 'aceite de coco'], 'tofu a la plancha con papas y aceite de coco, acompañado de ensalada de rucula con cebolla morada.').
platos(['tofu', 'papas', 'mantequilla'], 'tofu a la plancha con papas y mantequilla, acompañado de ensalada de espinacas y champiñones.').
platos(['tofu', 'papas', 'palta'], 'tofu a la plancha con papas y palta, acompañado de ensalada de espinacas y champiñones.').
platos(['tofu', 'papas', 'nueces'], 'tofu a la plancha con papas y nueces, acompañado de ensalada de zanahorias y apio.').
platos(['tofu', 'papas', 'almendras'], 'tofu a la plancha con papas y almendras, acompañado de ensalada de lechuga y remolacha.').
platos(['tofu', 'papas', 'queso'], 'tofu a la plancha con papas y queso, acompañado de ensalada de hojas verdes y tomate.').
platos(['tofu', 'papas', 'crema de leche'], 'tofu a la plancha con papas y crema de leche, acompañado de ensalada de repollo y zanahoria.').
platos(['tofu', 'quinoa', 'aceite de oliva'], 'tofu a la plancha con quinoa y aceite de oliva, acompañado de ensalada de zanahorias y apio.').
platos(['tofu', 'quinoa', 'aceite de coco'], 'tofu a la plancha con quinoa y aceite de coco, acompañado de ensalada de repollo y zanahoria.').
platos(['tofu', 'quinoa', 'mantequilla'], 'tofu a la plancha con quinoa y mantequilla, acompañado de ensalada de rucula con cebolla morada.').
platos(['tofu', 'quinoa', 'palta'], 'tofu a la plancha con quinoa y palta, acompañado de ensalada de zanahorias y apio.').
platos(['tofu', 'quinoa', 'nueces'], 'tofu a la plancha con quinoa y nueces, acompañado de ensalada de hojas verdes y tomate.').
platos(['tofu', 'quinoa', 'almendras'], 'tofu a la plancha con quinoa y almendras, acompañado de ensalada de col y manzana.').
platos(['tofu', 'quinoa', 'queso'], 'tofu a la plancha con quinoa y queso, acompañado de ensalada de zanahorias y apio.').
platos(['tofu', 'quinoa', 'crema de leche'], 'tofu a la plancha con quinoa y crema de leche, acompañado de ensalada de pepinos y pimientos.').
platos(['tofu', 'batata', 'aceite de oliva'], 'tofu a la plancha con batata y aceite de oliva, acompañado de ensalada de rucula con cebolla morada.').
platos(['tofu', 'batata', 'aceite de coco'], 'tofu a la plancha con batata y aceite de coco, acompañado de ensalada de espinacas y champiñones.').
platos(['tofu', 'batata', 'mantequilla'], 'tofu a la plancha con batata y mantequilla, acompañado de ensalada de repollo y zanahoria.').
platos(['tofu', 'batata', 'palta'], 'tofu a la plancha con batata y palta, acompañado de ensalada de espinacas y champiñones.').
platos(['tofu', 'batata', 'nueces'], 'tofu a la plancha con batata y nueces, acompañado de ensalada de espinacas y champiñones.').
platos(['tofu', 'batata', 'almendras'], 'tofu a la plancha con batata y almendras, acompañado de ensalada de repollo y zanahoria.').
platos(['tofu', 'batata', 'queso'], 'tofu a la plancha con batata y queso, acompañado de ensalada de hojas verdes y tomate.').
platos(['tofu', 'batata', 'crema de leche'], 'tofu a la plancha con batata y crema de leche, acompañado de ensalada de zanahorias y apio.').
platos(['tofu', 'lentejas', 'aceite de oliva'], 'tofu a la plancha con lentejas y aceite de oliva, acompañado de ensalada de hojas verdes y tomate.').
platos(['tofu', 'lentejas', 'aceite de coco'], 'tofu a la plancha con lentejas y aceite de coco, acompañado de ensalada de pepinos y pimientos.').
platos(['tofu', 'lentejas', 'mantequilla'], 'tofu a la plancha con lentejas y mantequilla, acompañado de ensalada de rucula con cebolla morada.').
platos(['tofu', 'lentejas', 'palta'], 'tofu a la plancha con lentejas y palta, acompañado de ensalada de repollo y zanahoria.').
platos(['tofu', 'lentejas', 'nueces'], 'tofu a la plancha con lentejas y nueces, acompañado de ensalada de rucula con cebolla morada.').
platos(['tofu', 'lentejas', 'almendras'], 'tofu a la plancha con lentejas y almendras, acompañado de ensalada de pepinos y pimientos.').
platos(['tofu', 'lentejas', 'queso'], 'tofu a la plancha con lentejas y queso, acompañado de ensalada de repollo y zanahoria.').
platos(['tofu', 'lentejas', 'crema de leche'], 'tofu a la plancha con lentejas y crema de leche, acompañado de ensalada de repollo y zanahoria.').
platos(['tofu', 'porotos negros', 'aceite de oliva'], 'tofu a la plancha con porotos negros y aceite de oliva, acompañado de ensalada de col y manzana.').
platos(['tofu', 'porotos negros', 'aceite de coco'], 'tofu a la plancha con porotos negros y aceite de coco, acompañado de ensalada de repollo y zanahoria.').
platos(['tofu', 'porotos negros', 'mantequilla'], 'tofu a la plancha con porotos negros y mantequilla, acompañado de ensalada de hojas verdes y tomate.').
platos(['tofu', 'porotos negros', 'palta'], 'tofu a la plancha con porotos negros y palta, acompañado de ensalada de col y manzana.').
platos(['tofu', 'porotos negros', 'nueces'], 'tofu a la plancha con porotos negros y nueces, acompañado de ensalada de repollo y zanahoria.').
platos(['tofu', 'porotos negros', 'almendras'], 'tofu a la plancha con porotos negros y almendras, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['tofu', 'porotos negros', 'queso'], 'tofu a la plancha con porotos negros y queso, acompañado de ensalada de espinacas y champiñones.').
platos(['tofu', 'porotos negros', 'crema de leche'], 'tofu a la plancha con porotos negros y crema de leche, acompañado de ensalada de espinacas y champiñones.').
platos(['tofu', 'garbanzos', 'aceite de oliva'], 'tofu a la plancha con garbanzos y aceite de oliva, acompañado de ensalada de hojas verdes y tomate.').
platos(['tofu', 'garbanzos', 'aceite de coco'], 'tofu a la plancha con garbanzos y aceite de coco, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['tofu', 'garbanzos', 'mantequilla'], 'tofu a la plancha con garbanzos y mantequilla, acompañado de ensalada de repollo y zanahoria.').
platos(['tofu', 'garbanzos', 'palta'], 'tofu a la plancha con garbanzos y palta, acompañado de ensalada de lechuga y remolacha.').
platos(['tofu', 'garbanzos', 'nueces'], 'tofu a la plancha con garbanzos y nueces, acompañado de ensalada de zanahorias y apio.').
platos(['tofu', 'garbanzos', 'almendras'], 'tofu a la plancha con garbanzos y almendras, acompañado de ensalada de zanahorias y apio.').
platos(['tofu', 'garbanzos', 'queso'], 'tofu a la plancha con garbanzos y queso, acompañado de ensalada de col y manzana.').
platos(['tofu', 'garbanzos', 'crema de leche'], 'tofu a la plancha con garbanzos y crema de leche, acompañado de ensalada de repollo y zanahoria.').
platos(['huevo', 'arroz', 'aceite de oliva'], 'huevo a la plancha con arroz y aceite de oliva, acompañado de ensalada de espinacas y champiñones.').
platos(['huevo', 'arroz', 'aceite de coco'], 'huevo a la plancha con arroz y aceite de coco, acompañado de ensalada de espinacas y champiñones.').
platos(['huevo', 'arroz', 'mantequilla'], 'huevo a la plancha con arroz y mantequilla, acompañado de ensalada de pepinos y pimientos.').
platos(['huevo', 'arroz', 'palta'], 'huevo a la plancha con arroz y palta, acompañado de ensalada de rucula con cebolla morada.').
platos(['huevo', 'arroz', 'nueces'], 'huevo a la plancha con arroz y nueces, acompañado de ensalada de zanahorias y apio.').
platos(['huevo', 'arroz', 'almendras'], 'huevo a la plancha con arroz y almendras, acompañado de ensalada de lechuga y remolacha.').
platos(['huevo', 'arroz', 'queso'], 'huevo a la plancha con arroz y queso, acompañado de ensalada de rucula con cebolla morada.').
platos(['huevo', 'arroz', 'crema de leche'], 'huevo a la plancha con arroz y crema de leche, acompañado de ensalada de col y manzana.').
platos(['huevo', 'pasta', 'aceite de oliva'], 'huevo a la plancha con pasta y aceite de oliva, acompañado de ensalada de repollo y zanahoria.').
platos(['huevo', 'pasta', 'aceite de coco'], 'huevo a la plancha con pasta y aceite de coco, acompañado de ensalada de repollo y zanahoria.').
platos(['huevo', 'pasta', 'mantequilla'], 'huevo a la plancha con pasta y mantequilla, acompañado de ensalada de col y manzana.').
platos(['huevo', 'pasta', 'palta'], 'huevo a la plancha con pasta y palta, acompañado de ensalada de espinacas y champiñones.').
platos(['huevo', 'pasta', 'nueces'], 'huevo a la plancha con pasta y nueces, acompañado de ensalada de pepinos y pimientos.').
platos(['huevo', 'pasta', 'almendras'], 'huevo a la plancha con pasta y almendras, acompañado de ensalada de lechuga y remolacha.').
platos(['huevo', 'pasta', 'queso'], 'huevo a la plancha con pasta y queso, acompañado de ensalada de espinacas y champiñones.').
platos(['huevo', 'pasta', 'crema de leche'], 'huevo a la plancha con pasta y crema de leche, acompañado de ensalada de zanahorias y apio.').
platos(['huevo', 'fideos de arroz', 'aceite de oliva'], 'huevo a la plancha con fideos de arroz y aceite de oliva, acompañado de ensalada de repollo y zanahoria.').
platos(['huevo', 'fideos de arroz', 'aceite de coco'], 'huevo a la plancha con fideos de arroz y aceite de coco, acompañado de ensalada de rucula con cebolla morada.').
